team_id,id_lv_1,id_lv_2,id_lv_3,id_lv_4,id_lv_5,id_lv_6,id_lv_7,id_lv_8,id_lv_9,boss,pre_dialog,end_dialog,monster_scale1,monster_scale2,monster_scale3,monster_scale4,monster_scale5,monster_scale6,monster_scale7,monster_scale8,monster_scale9,CD_reductionOnce
501571,,,8;5;1;1;1,8;5;1;1;1,,31;5;1;1;1,,10;5;1;1;1,14;5;1;1;1,,0,0,,,,,,,,,,0
501581,11;5;1;1;1,12;5;1;1;1,,37;5;1;1;1,,31;5;1;1;1,,29;5;1;1;1,,,0,0,,,,,,,,,,0
501591,36;5;1;1;1,,12;5;1;1;1,10;5;1;1;1,,,,12;5;1;1;1,12;5;1;1;1,,0,0,,,,,,,,,,0
501601,9;5;1;1;1,13;5;1;1;1,34;5;1;1;1,,,,146;5;1.6;1.2;1,14;5;1;1;1,,,0,0,,,,,,,,,,0
501611,,66;5;1;1;1,12;5;1;1;1,,31;5;1;1;1,36;5;1;1;1,,8;5;1;1;1,,,0,0,,,,,,,,,,0
501621,66;5;1;1;1,,,34;5;1;1;1,66;6;1;1;1,65;5;1;1;1,,,14;5;1;1;1,,0,0,,,,,,,,,,0
501631,9;6;1;1;1,,12;5;1;1;1,29;5;1;1;1,5;5;1;1;1,,,,10;5;1;1;1,,0,0,,,,,,,,,,0
501641,,34;5;1;1;1,,10;5;1;1;1,65;5;1;1;1,,9;6;1;1;1,9;5;1;1;1,,,0,0,,,,,,,,,,0
501651,13;5;1;1;1,,66;5;1;1;1,,10;6;1;1;1,10;5;1;1;1,9;5;1;1;1,,,,0,0,,,,,,,,,,0
501661,43;4;0.5;0.8;1,43;4;0.5;0.8;1,43;4;0.5;0.8;1,43;4;0.5;0.8;1,43;4;0.5;0.8;1,43;4;0.5;0.8;1,43;4;0.5;0.8;1,43;4;0.5;0.8;1,43;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501671,,8;6;1;1;1,,11;5;1;1;1,,37;5;1;1;1,34;5;1;1;1,,5;6;1;1;1,,0,0,,,,,,,,,,0
501681,66;6;1;1;1,31;5;1;1;1,,34;5;1;1;1,8;6;1;1;1,,,8;5;1;1;1,,,0,0,,,,,,,,,,0
501691,,,13;5;1;1;1,10;6;1;1;1,9;6;1;1;1,,8;5;1;1;1,10;5;1;1;1,,,0,0,,,,,,,,,,0
501701,13;5;1;1;1,,,,,65;5;1;1;1,146;6;1.6;1.2;1,9;6;1;1;1,8;5;1;1;1,,0,0,,,,,,,,,,0
501711,,9;5;1;1;1,8;6;1;1;1,,,,9;5;1;1;1,14;6;1;1;1,65;5;1;1;1,,0,0,,,,,,,,,,0
501721,31;5;1;1;1,,5;5;1;1;1,,,,65;6;1;1;1,34;6;1;1;1,36;6;1;1;1,,0,0,,,,,,,,,,0
501731,31;5;1;1;1,36;6;1;1;1,,,66;6;1;1;1,14;6;1;1;1,,12;5;1;1;1,,,0,0,,,,,,,,,,0
501741,13;6;1;1;1,36;5;1;1;1,37;6;1;1;1,,,13;6;1;1;1,,,10;5;1;1;1,,0,0,,,,,,,,,,0
501751,,,34;6;1;1;1,65;6;1;1;1,10;5;1;1;1,,29;6;1;1;1,11;5;1;1;1,,,0,0,,,,,,,,,,0
501761,4;4;0.5;0.8;1,4;4;0.5;0.8;1,4;4;0.5;0.8;1,4;4;0.5;0.8;1,4;4;0.5;0.8;1,4;4;0.5;0.8;1,4;4;0.5;0.8;1,4;4;0.5;0.8;1,4;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501771,34;6;1;1;1,,37;5;1;1;1,9;6;1;1;1,,,,34;6;1;1;1,8;6;1;1;1,,0,0,,,,,,,,,,0
501781,,10;6;1;1;1,,36;6;1;1;1,36;6;1;1;1,,66;5;1;1;1,31;6;1;1;1,,,0,0,,,,,,,,,,0
501791,,,,36;6;1;1;1,65;6;1;1;1,11;6;1;1;1,,34;6;1;1;1,9;5;1;1;1,,0,0,,,,,,,,,,0
501801,,65;6;1;1;1,11;6;1;1;1,10;6;1;1;1,,,107;6;1.6;1.2;1,,8;5;1;1;1,,0,0,,,,,,,,,,0
501811,,36;6;1;1;1,5;6;1;1;1,,,14;6;1;1;1,37;6;1;1;1,,34;5;1;1;1,,0,0,,,,,,,,,,0
501821,37;6;1;1;1,9;6;1;1;1,,36;6;1;1;1,5;6;1;1;1,,,10;6;1;1;1,,,0,0,,,,,,,,,,0
501831,10;6;1;1;1,65;6;1;1;1,,,,11;6;1;1;1,,13;6;1;1;1,10;6;1;1;1,,0,0,,,,,,,,,,0
501841,,65;6;1;1;1,,12;6;1;1;1,9;6;1;1;1,,,14;6;1;1;1,66;6;1;1;1,,0,0,,,,,,,,,,0
501851,65;6;1;1;1,5;6;1;1;1,,,9;6;1;1;1,,10;6;1;1;1,,31;6;1;1;1,,0,0,,,,,,,,,,0
501861,59;4;0.5;0.8;1,59;4;0.5;0.8;1,59;4;0.5;0.8;1,59;4;0.5;0.8;1,59;4;0.5;0.8;1,59;4;0.5;0.8;1,59;4;0.5;0.8;1,59;4;0.5;0.8;1,59;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501871,,8;6;1;1;1,12;6;1;1;1,9;6;1;1;1,,,37;6;1;1;1,37;6;1;1;1,,,0,0,,,,,,,,,,0
501881,,13;6;1;1;1,,12;6;1;1;1,,9;6;1;1;1,,10;6;1;1;1,8;6;1;1;1,,0,0,,,,,,,,,,0
501891,13;6;1;1;1,,12;6;1;1;1,65;6;1;1;1,,8;6;1;1;1,65;6;1;1;1,,,,0,0,,,,,,,,,,0
501901,34;6;1;1;1,13;6;1;1;1,5;6;1;1;1,,,,29;6;1;1;1,,146;6;1.6;1.2;1,,0,0,,,,,,,,,,0
501911,,34;6;1;1;1,65;6;1;1;1,,,37;6;1;1;1,9;6;1;1;1,,12;6;1;1;1,,0,0,,,,,,,,,,0
501921,,29;6;1;1;1,29;6;1;1;1,65;6;1;1;1,,11;6;1;1;1,37;6;1;1;1,,,,0,0,,,,,,,,,,0
501931,,,31;6;1;1;1,,5;6;1;1;1,65;6;1;1;1,14;6;1;1;1,34;6;1;1;1,,,0,0,,,,,,,,,,0
501941,65;6;1;1;1,,5;6;1;1;1,,,,8;6;1;1;1,37;6;1;1;1,12;6;1;1;1,,0,0,,,,,,,,,,0
501951,10;6;1;1;1,,,9;6;1;1;1,9;6;1;1;1,5;6;1;1;1,,14;6;1;1;1,,,0,0,,,,,,,,,,0
501961,29;4;0.5;0.8;1,29;4;0.5;0.8;1,29;4;0.5;0.8;1,29;4;0.5;0.8;1,29;4;0.5;0.8;1,29;4;0.5;0.8;1,29;4;0.5;0.8;1,29;4;0.5;0.8;1,29;4;0.5;0.8;1,,0,0,,,,,,,,,,0
501971,,66;6;1;1;1,,,9;6;1;1;1,,9;6;1;1;1,65;6;1;1;1,31;6;1;1;1,,0,0,,,,,,,,,,0
501981,,34;6;1;1;1,31;6;1;1;1,,,10;6;1;1;1,13;6;1;1;1,65;6;1;1;1,,,0,0,,,,,,,,,,0
501991,29;6;1;1;1,,10;6;1;1;1,8;6;1;1;1,,31;6;1;1;1,9;6;1;1;1,,,,0,0,,,,,,,,,,0
502001,31;6;1;1;1,,,,11;6;1;1;1,9;6;1;1;1,,10;6;1;1;1,141;6;1.6;1.2;1,,0,0,,,,,,,,,,0
600011,162;5;0.8;1;0.8,,159;5;0.8;1;0.8,157;5;0.8;1;0.8,,155;5;0.8;1;0.8,160;5;0.8;1;0.8,,,,0,0,,,,,,,1.3,,,0
600012,162;5;0.8;1;0.8,,,158;5;0.8;1;0.8,156;5;0.8;1;0.8,161;5;0.8;1;0.8,,155;5;0.8;1;0.8,,8,0,0,,,,,,,1.3,,,0.5
600021,159;5;0.8;1;0.8,,162;5;0.8;1;0.8,,160;5;0.8;1;0.8,156;5;0.8;1;0.8,,,161;5;0.8;1;0.8,,0,0,,,,,,,,,1.3,0
600022,,,155;5;0.8;1.1;0.8,158;5;0.8;1.1;0.8,155;5;0.8;1.1;0.8,157;5;0.8;1.1;0.8,,,157;5;0.8;1.1;0.8,9,0,0,,,,,,,,,1.3,0.5
600031,,159;5;0.8;1.1;0.8,160;5;0.8;1.1;0.8,161;5;0.8;1.1;0.8,,158;5;0.8;1.1;0.8,,157;5;0.8;1.1;0.8,,,0,0,,,,,,,,1.3,,0
600032,162;5;0.8;1.1;0.8,157;5;0.8;1.1;0.8,,155;5;0.8;1.1;0.8,156;5;0.8;1.1;0.8,,158;5;0.8;1.1;0.8,,,7,0,0,,,,,,,1.3,,,0.5
600111,162;5;0.8;1;0.8,,162;5;0.8;1;0.8,156;5;0.8;1;0.8,,161;5;0.8;1;0.8,162;5;0.8;1;0.8,,,,0,0,,,,,,,,,,0
600121,155;5;0.8;1;0.8,,,158;5;0.8;1;0.8,161;5;0.8;1;0.8,160;5;0.8;1;0.8,161;5;0.8;1;0.8,,,,0,0,,,,,,,,,,0
600131,160;5;0.8;1;0.8,,162;5;0.8;1;0.8,,157;5;0.8;1;0.8,159;5;0.8;1;0.8,,,160;5;0.8;1;0.8,,0,0,,,,,,,,,,0
600112,,,,,51;5;5;1.1;0.8,,,,,5,0,0,,,,,,,,,,0.5
600122,,,,,53;5;5;1.1;0.8,,,,,5,0,0,,,,,,,,,,0.5
600132,,,,,50;5;5;1.1;0.8,,,,,5,0,0,,,,,,,,,,0.5
